#,Pokemon,Exp.,HP,ATK,DEF,SPA,SPD,SPE,Total EVs,BST,Type 1,Type 2
40,Wigglytuff,109,3,0,0,0,0,0,3,425,Normal,
41,Zubat,54,0,0,0,0,0,1,1,245,Poison,Flying
42,Golbat,171,0,0,0,0,0,2,2,455,Poison,Flying
43,Oddish,78,0,0,0,1,0,0,1,320,Grass,Poison
44,Gloom,132,0,0,0,2,0,0,2,395,Grass,Poison
45,Vileplume,184,0,0,0,3,0,0,3,480,Grass,Poison
46,Paras,70,0,1,0,0,0,0,1,285,Bug,Grass
47,Parasect,128,0,2,1,0,0,0,3,405,Bug,Grass
48,Venonat,75,0,0,0,0,1,0,1,305,Bug,Poison
49,Venomoth,138,0,0,0,1,0,1,2,450,Bug,Poison
50,Diglett,81,0,0,0,0,0,1,1,265,Ground,
51,Dugtrio,153,0,0,0,0,0,2,2,405,Ground,
52,Meowth,69,0,0,0,0,0,1,1,290,Normal,
53,Persian,148,0,0,0,0,0,2,2,440,Normal,
54,Psyduck,80,0,0,0,1,0,0,1,320,Water,
55,Golduck,174,0,0,0,2,0,0,2,500,Water,
56,Mankey,74,0,1,0,0,0,0,1,305,Fighting,
57,Primeape,149,0,2,0,0,0,0,2,455,Fighting,
58,Growlithe,91,0,1,0,0,0,0,1,350,Fire,
59,Arcanine,213,0,2,0,0,0,0,2,555,Fire,
60,Poliwag,77,0,0,0,0,0,1,1,300,Water,
61,Poliwhirl,131,0,0,0,0,0,2,2,385,Water,
62,Poliwrath,185,0,0,3,0,0,0,3,500,Water,Fighting
63,Abra,73,0,0,0,1,0,0,1,310,Psychic,
64,Kadabra,145,0,0,0,2,0,0,2,400,Psychic,
65,Alakazam,186,0,0,0,3,0,0,3,490,Psychic,
66,Machop,88,0,1,0,0,0,0,1,305,Fighting,
67,Machoke,146,0,2,0,0,0,0,2,405,Fighting,
68,Machamp,193,0,3,0,0,0,0,3,505,Fighting,
69,Bellsprout,84,0,1,0,0,0,0,1,300,Grass,Poison
70,Weepinbell,151,0,2,0,0,0,0,2,390,Grass,Poison
71,Victreebel,191,0,3,0,0,0,0,3,480,Grass,Poison
72,Tentacool,105,0,0,0,0,1,0,1,335,Water,Poison
73,Tentacruel,205,0,0,0,0,2,0,2,515,Water,Poison
74,Geodude,86,0,0,1,0,0,0,1,300,Rock,Ground
75,Graveler,134,0,0,2,0,0,0,2,390,Rock,Ground
76,Golem,177,0,0,3,0,0,0,3,485,Rock,Ground
77,Ponyta,152,0,0,0,0,0,1,1,410,Fire,
78,Rapidash,192,0,0,0,0,0,2,2,500,Fire,
79,Slowpoke,99,1,0,0,0,0,0,1,315,Water,Psychic
80,Slowbro,164,0,0,2,0,0,0,2,490,Water,Psychic
81,Magnemite,89,0,0,0,1,0,0,1,325,Electric,Steel
82,Magneton,161,0,0,0,2,0,0,2,465,Electric,Steel
83,Farfetch'd,94,0,1,0,0,0,0,1,352,Normal,Flying
84,Doduo,96,0,1,0,0,0,0,1,310,Normal,Flying
85,Dodrio,158,0,2,0,0,0,0,2,460,Normal,Flying
86,Seel,100,0,0,0,0,1,0,1,325,Water,
87,Dewgong,176,0,0,0,0,2,0,2,475,Water,Ice
88,Grimer,90,1,0,0,0,0,0,1,325,Poison,
89,Muk,157,1,1,0,0,0,0,2,500,Poison,
90,Shellder,97,0,0,1,0,0,0,1,305,Water,
91,Cloyster,203,0,0,2,0,0,0,2,525,Water,Ice
92,Gastly,95,0,0,0,1,0,0,1,310,Ghost,Poison
93,Haunter,126,0,0,0,2,0,0,2,405,Ghost,Poison
94,Gengar,190,0,0,0,3,0,0,3,500,Ghost,Poison
95,Onix,108,0,0,1,0,0,0,1,385,Rock,Ground
96,Drowzee,102,0,0,0,0,1,0,1,328,Psychic,
97,Hypno,165,0,0,0,0,2,0,2,483,Psychic,
98,Krabby,115,0,1,0,0,0,0,1,325,Water,
99,Kingler,206,0,2,0,0,0,0,2,475,Water,
100,Voltorb,103,0,0,0,0,0,1,1,330,Electric,
101,Electrode,150,0,0,0,0,0,2,2,480,Electric,
102,Exeggcute,98,0,0,1,0,0,0,1,325,Grass,Psychic
103,Exeggutor,212,0,0,0,2,0,0,2,520,Grass,Psychic
104,Cubone,87,0,0,1,0,0,0,1,320,Ground,
105,Marowak,124,0,0,2,0,0,0,2,425,Ground,
106,Hitmonlee,139,0,2,0,0,0,0,2,455,Fighting,
107,Hitmonchan,140,0,0,0,0,2,0,2,455,Fighting,
108,Lickitung,127,2,0,0,0,0,0,2,385,Normal,
109,Koffing,114,0,0,1,0,0,0,1,340,Poison,
110,Weezing,173,0,0,2,0,0,0,2,490,Poison,
111,Rhyhorn,135,0,0,1,0,0,0,1,345,Ground,Rock
112,Rhydon,204,0,2,0,0,0,0,2,485,Ground,Rock
113,Chansey,255,2,0,0,0,0,0,2,450,Normal,
114,Tangela,166,0,0,1,0,0,0,1,435,Grass,
115,Kangaskhan,175,2,0,0,0,0,0,2,490,Normal,
116,Horsea,83,0,0,0,1,0,0,1,295,Water,
117,Seadra,155,0,0,1,1,0,0,2,440,Water,
118,Goldeen,111,0,1,0,0,0,0,1,320,Water,
119,Seaking,170,0,2,0,0,0,0,2,450,Water,
120,Staryu,106,0,0,0,0,0,1,1,340,Water,
121,Starmie,207,0,0,0,0,0,2,2,520,Water,Psychic
122,Mr. Mime,136,0,0,0,0,2,0,2,460,Psychic,
123,Scyther,187,0,1,0,0,0,0,1,500,Bug,Flying
124,Jynx,137,0,0,0,2,0,0,2,455,Ice,Psychic
125,Electabuzz,156,0,0,0,0,0,2,2,490,Electric,
126,Magmar,167,0,0,0,2,0,0,2,495,Fire,
127,Pinsir,200,0,2,0,0,0,0,2,500,Bug,
128,Tauros,211,0,1,0,0,0,1,2,490,Normal,
129,Magikarp,20,0,0,0,0,0,1,1,200,Water,
130,Gyarados,214,0,2,0,0,0,0,2,540,Water,Flying
131,Lapras,219,2,0,0,0,0,0,2,535,Water,Ice
132,Ditto,61,1,0,0,0,0,0,1,288,Normal,
133,Eevee,92,0,0,0,0,1,0,1,325,Normal,
134,Vaporeon,196,2,0,0,0,0,0,2,525,Water,
135,Jolteon,197,0,0,0,0,0,2,2,525,Electric,
136,Flareon,198,0,2,0,0,0,0,2,525,Fire,
137,Porygon,130,0,0,0,1,0,0,1,395,Normal,
138,Omanyte,120,0,0,1,0,0,0,1,355,Rock,Water
139,Omastar,199,0,0,2,0,0,0,2,495,Rock,Water
140,Kabuto,119,0,0,1,0,0,0,1,355,Rock,Water
141,Kabutops,201,0,2,0,0,0,0,2,495,Rock,Water
142,Aerodactyl,202,0,0,0,0,0,2,2,515,Rock,Flying
143,Snorlax,154,2,0,0,0,0,0,2,540,Normal,
144,Articuno,215,0,0,0,0,3,0,3,580,Ice,Flying
145,Zapdos,216,0,0,0,3,0,0,3,580,Electric,Flying
146,Moltres,217,0,0,0,3,0,0,3,580,Fire,Flying
147,Dratini,67,0,1,0,0,0,0,1,300,Dragon,
148,Dragonair,144,0,2,0,0,0,0,2,420,Dragon,
149,Dragonite,218,0,3,0,0,0,0,3,600,Dragon,Flying
150,Mewtwo,220,0,0,0,3,0,0,3,680,Psychic,
151,Mew,64,3,0,0,0,0,0,3,600,Psychic,
152,Chikorita,64,0,0,0,0,1,0,1,318,Grass,
153,Bayleef,141,0,0,1,0,1,0,2,405,Grass,
154,Meganium,208,0,0,1,0,2,0,3,525,Grass,
155,Cyndaquil,65,0,0,0,0,0,1,1,309,Fire,
156,Quilava,142,0,0,0,1,0,1,2,405,Fire,
157,Typhlosion,209,0,0,0,3,0,0,3,534,Fire,
158,Totodile,66,0,1,0,0,0,0,1,314,Water,
159,Croconaw,143,0,1,1,0,0,0,2,405,Water,
160,Feraligatr,210,0,2,1,0,0,0,3,530,Water,
161,Sentret,57,0,1,0,0,0,0,1,215,Normal,
162,Furret,116,0,0,0,0,0,2,2,415,Normal,
163,Hoothoot,58,1,0,0,0,0,0,1,262,Normal,Flying
164,Noctowl,162,2,0,0,0,0,0,2,442,Normal,Flying
165,Ledyba,54,0,0,0,0,1,0,1,265,Bug,Flying
166,Ledian,134,0,0,0,0,2,0,2,390,Bug,Flying
167,Spinarak,54,0,1,0,0,0,0,1,250,Bug,Poison
168,Ariados,134,0,2,0,0,0,0,2,390,Bug,Poison
169,Crobat,204,0,0,0,0,0,3,3,535,Poison,Flying
170,Chinchou,90,1,0,0,0,0,0,1,330,Water,Electric
171,Lanturn,156,2,0,0,0,0,0,2,460,Water,Electric
172,Pichu,42,0,0,0,0,0,1,1,205,Electric,
173,Cleffa,37,0,0,0,0,1,0,1,218,Normal,
174,Igglybuff,39,1,0,0,0,0,0,1,210,Normal,
175,Togepi,74,0,0,0,0,1,0,1,245,Normal,
176,Togetic,114,0,0,0,0,2,0,2,405,Normal,Flying
177,Natu,73,0,0,0,1,0,0,1,320,Psychic,Flying
178,Xatu,171,0,0,0,1,0,1,2,470,Psychic,Flying
179,Mareep,59,0,0,0,1,0,0,1,280,Electric,
180,Flaaffy,117,0,0,0,2,0,0,2,365,Electric,
181,Ampharos,194,0,0,0,3,0,0,3,500,Electric,
182,Bellossom,184,0,0,0,0,3,0,3,480,Grass,
183,Marill,58,2,0,0,0,0,0,2,250,Water,
184,Azumarill,153,3,0,0,0,0,0,3,410,Water,
185,Sudowoodo,135,0,0,2,0,0,0,2,410,Rock,
186,Politoed,185,0,0,0,0,3,0,3,500,Water,
187,Hoppip,74,0,0,0,0,1,0,1,250,Grass,Flying
188,Skiploom,136,0,0,0,0,0,2,2,340,Grass,Flying
189,Jumpluff,176,0,0,0,0,0,3,3,450,Grass,Flying
190,Aipom,94,0,0,0,0,0,1,1,360,Normal,
191,Sunkern,52,0,0,0,1,0,0,1,180,Grass,
192,Sunflora,146,0,0,0,2,0,0,2,425,Grass,
193,Yanma,147,0,0,0,0,0,2,2,390,Bug,Flying
194,Wooper,52,1,0,0,0,0,0,1,210,Water,Ground
195,Quagsire,137,2,0,0,0,0,0,2,430,Water,Ground
196,Espeon,197,0,0,0,2,0,0,2,525,Psychic,
197,Umbreon,197,0,0,0,0,2,0,2,525,Dark,
198,Murkrow,107,0,0,0,0,0,1,1,405,Dark,Flying
199,Slowking,164,0,0,0,0,3,0,3,490,Water,Psychic
200,Misdreavus,147,0,0,0,1,1,0,2,435,Ghost,
201,Unown,61,0,1,0,1,0,0,2,336,Psychic,
202,Wobbuffet,177,2,0,0,0,0,0,2,405,Psychic,
203,Girafarig,149,0,0,0,2,0,0,2,455,Normal,Psychic
204,Pineco,60,0,0,1,0,0,0,1,290,Bug,
205,Forretress,118,0,0,2,0,0,0,2,465,Bug,Steel
206,Dunsparce,75,1,0,0,0,0,0,1,415,Normal,
207,Gligar,108,0,0,1,0,0,0,1,430,Ground,Flying
208,Steelix,196,0,0,2,0,0,0,2,510,Steel,Ground
209,Snubbull,63,0,1,0,0,0,0,1,300,Normal,
210,Granbull,178,0,2,0,0,0,0,2,450,Normal,
211,Qwilfish,100,0,1,0,0,0,0,1,430,Water,Poison
212,Scizor,200,0,2,0,0,0,0,2,500,Bug,Steel
213,Shuckle,80,0,0,1,0,1,0,2,505,Bug,Rock
214,Heracross,200,0,2,0,0,0,0,2,500,Bug,Fighting
215,Sneasel,132,0,0,0,0,0,1,1,430,Dark,Ice
216,Teddiursa,124,0,1,0,0,0,0,1,330,Normal,
217,Ursaring,189,0,2,0,0,0,0,2,500,Normal,
218,Slugma,78,0,0,0,1,0,0,1,250,Fire,
219,Magcargo,154,0,0,2,0,0,0,2,410,Fire,Rock
220,Swinub,78,0,1,0,0,0,0,1,250,Ice,Ground
221,Piloswine,160,1,1,0,0,0,0,2,450,Ice,Ground
222,Corsola,113,0,0,1,0,1,0,2,380,Water,Rock
223,Remoraid,78,0,0,0,1,0,0,1,300,Water,
224,Octillery,164,0,1,0,1,0,0,2,480,Water,
225,Delibird,183,0,0,0,0,0,1,1,330,Ice,Flying
226,Mantine,168,0,0,0,0,2,0,2,465,Water,Flying
227,Skarmory,168,0,0,2,0,0,0,2,465,Steel,Flying
228,Houndour,114,0,0,0,1,0,0,1,330,Dark,Fire
229,Houndoom,204,0,0,0,2,0,0,2,500,Dark,Fire
230,Kingdra,207,0,1,0,1,1,0,3,540,Water,Dragon
231,Phanpy,124,1,0,0,0,0,0,1,330,Ground,
232,Donphan,189,0,1,1,0,0,0,2,500,Ground,
233,Porygon2,180,0,0,0,2,0,0,2,515,Normal,
234,Stantler,165,0,1,0,0,0,0,1,465,Normal,
235,Smeargle,106,0,0,0,0,0,1,1,250,Normal,
236,Tyrogue,91,0,1,0,0,0,0,1,210,Fighting,
237,Hitmontop,138,0,0,0,0,2,0,2,455,Fighting,
238,Smoochum,87,0,0,0,1,0,0,1,305,Ice,Psychic
239,Elekid,106,0,0,0,0,0,1,1,360,Electric,
240,Magby,117,0,0,0,0,0,1,1,365,Fire,
241,Miltank,200,0,0,2,0,0,0,2,490,Normal,
242,Blissey,255,2,0,0,0,0,0,2,540,Normal,
243,Raikou,216,0,0,0,1,0,2,3,580,Electric,
244,Entei,217,1,2,0,0,0,0,3,580,Fire,
245,Suicune,215,0,0,1,0,2,0,3,580,Water,
246,Larvitar,67,0,1,0,0,0,0,1,300,Rock,Ground
247,Pupitar,144,0,2,0,0,0,0,2,410,Rock,Ground
248,Tyranitar,218,0,3,0,0,0,0,3,600,Rock,Dark
249,Lugia,220,0,0,0,0,3,0,3,680,Psychic,Flying
250,Ho-Oh,220,0,0,0,0,3,0,3,680,Fire,Flying
251,Celebi,64,3,0,0,0,0,0,3,600,Psychic,Grass
252,Treecko,65,0,0,0,0,0,1,1,310,Grass,
253,Grovyle,141,0,0,0,0,0,2,2,405,Grass,
254,Sceptile,208,0,0,0,0,0,3,3,530,Grass,
255,Torchic,65,0,0,0,1,0,0,1,310,Fire,
256,Combusken,142,0,1,0,1,0,0,2,405,Fire,Fighting
257,Blaziken,209,0,3,0,0,0,0,3,530,Fire,Fighting
258,Mudkip,65,0,1,0,0,0,0,1,310,Water,
259,Marshtomp,143,0,2,0,0,0,0,2,405,Water,Ground
260,Swampert,210,0,3,0,0,0,0,3,535,Water,Ground
261,Poochyena,55,0,1,0,0,0,0,1,220,Dark,
262,Mightyena,128,0,2,0,0,0,0,2,420,Dark,
263,Zigzagoon,60,0,0,0,0,0,1,1,240,Normal,
264,Linoone,128,0,0,0,0,0,2,2,420,Normal,
265,Wurmple,54,1,0,0,0,0,0,1,195,Bug,
266,Silcoon,71,0,0,2,0,0,0,2,205,Bug,
267,Beautifly,161,0,0,0,3,0,0,3,385,Bug,Flying
268,Cascoon,72,0,0,2,0,0,0,2,205,Bug,
269,Dustox,160,0,0,0,0,3,0,3,385,Bug,Poison
270,Lotad,74,0,0,0,0,1,0,1,220,Water,Grass
271,Lombre,141,0,0,0,0,2,0,2,340,Water,Grass
272,Ludicolo,181,0,0,0,0,3,0,3,480,Water,Grass
273,Seedot,74,0,0,1,0,0,0,1,220,Grass,
274,Nuzleaf,141,0,2,0,0,0,0,2,340,Grass,Dark
275,Shiftry,181,0,3,0,0,0,0,3,480,Grass,Dark
276,Taillow,59,0,0,0,0,0,1,1,270,Normal,Flying
277,Swellow,162,0,0,0,0,0,2,2,430,Normal,Flying
278,Wingull,64,0,0,0,0,0,1,1,270,Water,Flying
279,Pelipper,164,0,0,2,0,0,0,2,430,Water,Flying
280,Ralts,70,0,0,0,1,0,0,1,198,Psychic,
281,Kirlia,140,0,0,0,2,0,0,2,278,Psychic,
282,Gardevoir,208,0,0,0,3,0,0,3,518,Psychic,
283,Surskit,63,0,0,0,0,0,1,1,269,Bug,Water
284,Masquerain,128,0,0,0,1,1,0,2,414,Bug,Flying
285,Shroomish,65,1,0,0,0,0,0,1,295,Grass,
286,Breloom,165,0,2,0,0,0,0,2,460,Grass,Fighting
287,Slakoth,83,1,0,0,0,0,0,1,280,Normal,
288,Vigoroth,126,0,0,0,0,0,2,2,440,Normal,
289,Slaking,210,3,0,0,0,0,0,3,670,Normal,
290,Nincada,65,0,0,1,0,0,0,1,266,Bug,Ground
291,Ninjask,155,0,0,0,0,0,2,2,456,Bug,Flying
292,Shedinja,95,2,0,0,0,0,0,2,236,Bug,Ghost
293,Whismur,68,1,0,0,0,0,0,1,240,Normal,
294,Loudred,126,2,0,0,0,0,0,2,360,Normal,
295,Exploud,184,3,0,0,0,0,0,3,480,Normal,
296,Makuhita,87,1,0,0,0,0,0,1,237,Fighting,
297,Hariyama,184,2,0,0,0,0,0,2,474,Fighting,
298,Azurill,33,1,0,0,0,0,0,1,190,Normal,
299,Nosepass,108,0,0,1,0,0,0,1,375,Rock,
300,Skitty,65,0,0,0,0,0,1,1,260,Normal,
301,Delcatty,138,1,0,0,0,0,1,2,380,Normal,
302,Sableye,98,0,1,1,0,0,0,2,380,Dark,Ghost
303,Mawile,98,0,1,1,0,0,0,2,380,Steel,
304,Aron,96,0,0,1,0,0,0,1,330,Steel,Rock
305,Lairon,152,0,0,2,0,0,0,2,430,Steel,Rock
306,Aggron,205,0,0,3,0,0,0,3,530,Steel,Rock
307,Meditite,91,0,0,0,0,0,1,1,280,Fighting,Psychic
308,Medicham,153,0,0,0,0,0,2,2,410,Fighting,Psychic
309,Electrike,104,0,0,0,0,0,1,1,295,Electric,
310,Manectric,168,0,0,0,0,0,2,2,475,Electric,
311,Plusle,120,0,0,0,0,0,1,1,405,Electric,
312,Minun,120,0,0,0,0,0,1,1,405,Electric,
313,Volbeat,146,0,0,0,0,0,1,1,400,Bug,
314,Illumise,146,0,0,0,0,0,1,1,400,Bug,
315,Roselia,152,0,0,0,1,0,0,1,400,Grass,Poison
316,Gulpin,75,1,0,0,0,0,0,1,302,Poison,
317,Swalot,168,2,0,0,0,0,0,2,467,Poison,
318,Carvanha,88,0,1,0,0,0,0,1,305,Water,Dark
319,Sharpedo,175,0,2,0,0,0,0,2,460,Water,Dark
320,Wailmer,137,1,0,0,0,0,0,1,400,Water,
321,Wailord,206,2,0,0,0,0,0,2,500,Water,
322,Numel,88,0,0,0,1,0,0,1,305,Fire,Ground
323,Camerupt,175,0,1,0,1,0,0,2,460,Fire,Ground
324,Torkoal,161,0,0,2,0,0,0,2,470,Fire,
325,Spoink,89,0,0,0,0,1,0,1,330,Psychic,
326,Grumpig,164,0,0,0,0,2,0,2,470,Psychic,
327,Spinda,85,0,0,0,1,0,0,1,360,Normal,
328,Trapinch,73,0,1,0,0,0,0,1,290,Ground,
329,Vibrava,126,0,1,0,0,0,1,2,340,Ground,Dragon
330,Flygon,197,0,1,0,0,0,2,3,520,Ground,Dragon
331,Cacnea,97,0,0,0,1,0,0,1,335,Grass,
332,Cacturne,177,0,1,0,1,0,0,2,475,Grass,Dark
333,Swablu,74,0,0,0,0,1,0,1,310,Normal,Flying
334,Altaria,188,0,0,0,0,2,0,2,490,Dragon,Flying
335,Zangoose,165,0,2,0,0,0,0,2,458,Normal,
336,Seviper,165,0,1,0,1,0,0,2,458,Poison,
337,Lunatone,150,0,0,0,2,0,0,2,440,Rock,Psychic
338,Solrock,150,0,2,0,0,0,0,2,440,Rock,Psychic
339,Barboach,92,1,0,0,0,0,0,1,288,Water,Ground
340,Whiscash,158,2,0,0,0,0,0,2,468,Water,Ground
341,Corphish,111,0,1,0,0,0,0,1,308,Water,
342,Crawdaunt,161,0,2,0,0,0,0,2,468,Water,Dark
343,Baltoy,58,0,0,0,0,1,0,1,300,Ground,Psychic
344,Claydol,189,0,0,0,0,2,0,2,500,Ground,Psychic
345,Lileep,121,0,0,0,0,1,0,1,355,Rock,Grass
346,Cradily,201,0,0,0,0,2,0,2,495,Rock,Grass
347,Anorith,119,0,1,0,0,0,0,1,355,Rock,Bug
348,Armaldo,200,0,2,0,0,0,0,2,495,Rock,Bug
349,Feebas,61,0,0,0,0,0,1,1,200,Water,
350,Milotic,213,0,0,0,0,2,0,2,540,Water,
351,Castform,145,1,0,0,0,0,0,1,420,Normal,
352,Kecleon,132,0,0,0,0,1,0,1,440,Normal,
353,Shuppet,97,0,1,0,0,0,0,1,295,Ghost,
354,Banette,179,0,2,0,0,0,0,2,455,Ghost,
355,Duskull,97,0,0,1,0,1,0,2,295,Ghost,
356,Dusclops,179,0,0,1,0,2,0,3,455,Ghost,
357,Tropius,169,2,0,0,0,0,0,2,460,Grass,Flying
358,Chimecho,147,0,0,0,1,1,0,2,425,Psychic,
359,Absol,174,0,2,0,0,0,0,2,465,Dark,
360,Wynaut,44,1,0,0,0,0,0,1,260,Psychic,
361,Snorunt,74,1,0,0,0,0,0,1,300,Ice,
362,Glalie,187,2,0,0,0,0,0,2,480,Ice,
363,Spheal,75,1,0,0,0,0,0,1,290,Ice,Water
364,Sealeo,128,2,0,0,0,0,0,2,410,Ice,Water
365,Walrein,192,3,0,0,0,0,0,3,530,Ice,Water
366,Clamperl,142,0,0,1,0,0,0,1,345,Water,
367,Huntail,178,0,1,1,0,0,0,2,485,Water,
368,Gorebyss,178,0,0,0,2,0,0,2,485,Water,
369,Relicanth,198,1,0,1,0,0,0,2,485,Water,Rock
370,Luvdisc,110,0,0,0,0,0,1,1,330,Water,
371,Bagon,89,0,1,0,0,0,0,1,300,Dragon,
372,Shelgon,144,0,0,2,0,0,0,2,420,Dragon,
373,Salamence,218,0,3,0,0,0,0,3,600,Dragon,Flying
374,Beldum,103,0,0,1,0,0,0,1,300,Steel,Psychic
375,Metang,153,0,0,2,0,0,0,2,420,Steel,Psychic
376,Metagross,210,0,0,3,0,0,0,3,600,Steel,Psychic
377,Regirock,217,0,0,3,0,0,0,3,580,Rock,
378,Regice,216,0,0,0,0,3,0,3,580,Ice,
379,Registeel,215,0,0,2,0,1,0,3,580,Steel,
380,Latias,211,0,0,0,0,3,0,3,600,Dragon,Psychic
381,Latios,211,0,0,0,3,0,0,3,600,Dragon,Psychic
382,Kyogre,218,0,0,0,3,0,0,3,670,Water,
383,Groudon,218,0,3,0,0,0,0,3,670,Ground,
384,Rayquaza,220,0,2,0,1,0,0,3,680,Dragon,Flying
385,Jirachi,215,3,0,0,0,0,0,3,600,Steel,Psychic
386,Deoxys,215,0,1,0,1,0,1,3,600,Psychic,
